Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/backends/openai/openai.c:2861:yyjson_mut_val *tny_backend_openai_checkpoint(tny_backend *b, yyjson_mut_doc *d) {
src/backends/openai/openai.c:2864:    yyjson_mut_val *r = yyjson_mut_obj(d);
src/backends/openai/openai.c:2865:    yyjson_mut_obj_add_int(d, r, "step", o->step);
src/backends/openai/openai.c:2866:    yyjson_mut_obj_add_int(d, r, "tool_index", o->tool_index);
src/backends/openai/openai.c:2867:    yyjson_mut_obj_add_int(d, r, "tool_batch_failed", o->tool_batch_failed);
src/backends/openai/openai.c:2868:    yyjson_mut_obj_add_int(d, r, "max_retries", o->max_retries);
src/backends/openai/openai.c:2869:    yyjson_mut_obj_add_int(d, r, "stall_ms", o->stall_ms);
src/backends/openai/openai.c:2870:    yyjson_mut_obj_add_int(d, r, "provider_attempt", o->provider_attempt);
src/backends/openai/openai.c:2871:    yyjson_mut_obj_add_int(d, r, "final_stop", o->final_stop);
src/backends/openai/openai.c:2872:    yyjson_mut_obj_add_bool(d, r, "wire_chat", o->wire_chat);
src/backends/openai/openai.c:2873:    yyjson_mut_obj_add_bool(d, r, "repairs_noted", o->repairs_noted);
src/backends/openai/openai.c:2874:    yyjson_mut_obj_add_bool(d, r, "perm_blocked", o->env.perm_blocked);
src/backends/openai/openai.c:2875:    yyjson_mut_obj_add_uint(d, r, "provider_request_sequence", o->provider_request_sequence);
src/backends/openai/openai.c:2876:    yyjson_mut_obj_add_strcpy(d, r, "text", o->text.data ? o->text.data : "");
src/backends/openai/openai.c:2877:    yyjson_mut_obj_add_strcpy(d, r, "toolcall_log",
src/backends/openai/openai.c:2879:    if (o->steer) yyjson_mut_obj_add_strcpy(d, r, "steer", o->steer);
src/backends/openai/openai.c:2880:    yyjson_mut_obj_add_strcpy(d, r, "turn_state", o->turn_state); /* IPC only */
src/backends/openai/openai.c:2881:    yyjson_mut_val *usage = yyjson_mut_obj(d);
src/backends/openai/openai.c:2882:    yyjson_mut_obj_add_int(d, usage, "input_tokens", o->usage.input_tokens);
src/backends/openai/openai.c:2883:    yyjson_mut_obj_add_int(d, usage, "output_tokens", o->usage.output_tokens);
src/backends/openai/openai.c:2884:    yyjson_mut_obj_add_int(d, usage, "cached_input_tokens", o->usage.cached_input_tokens);
src/backends/openai/openai.c:2885:    yyjson_mut_obj_add_int(d, usage, "cache_write_tokens", o->usage.cache_write_tokens);
src/backends/openai/openai.c:2886:    yyjson_mut_obj_add_int(d, usage, "requests", o->usage.requests);
src/backends/openai/openai.c:2887:    yyjson_mut_obj_add_int(d, usage, "cache_read_requests", o->usage.cache_read_requests);
src/backends/openai/openai.c:2888:    yyjson_mut_obj_add_int(d, usage, "cache_write_requests", o->usage.cache_write_requests);
src/backends/openai/openai.c:2889:    yyjson_mut_obj_add_val(d, r, "usage", usage);
src/backends/openai/openai.c:2890:    yyjson_mut_val *calls = yyjson_mut_arr(d);
src/backends/openai/openai.c:2893:        yyjson_mut_val *v = yyjson_mut_obj(d);
src/backends/openai/openai.c:2894:        if (c->id) yyjson_mut_obj_add_strcpy(d, v, "id", c->id);
src/backends/openai/openai.c:2895:        if (c->name) yyjson_mut_obj_add_strcpy(d, v, "name", c->name);
src/backends/openai/openai.c:2896:        yyjson_mut_obj_add_int(d, v, "index", c->wire_index);
src/backends/openai/openai.c:2897:        yyjson_mut_obj_add_strcpy(d, v, "args", c->args.data ? c->args.data : "{}");
src/backends/openai/openai.c:2898:        yyjson_mut_arr_add_val(calls, v);
src/backends/openai/openai.c:2900:    yyjson_mut_obj_add_val(d, r, "calls", calls);
src/backends/openai/openai.c:2901:    yyjson_mut_val *images = yyjson_mut_arr(d);
src/backends/openai/openai.c:2904:        yyjson_mut_val *v = yyjson_mut_obj(d);
src/backends/openai/openai.c:2905:        buf_t bytes;
src/backends/openai/openai.c:2906:        buf_init(&bytes);
src/backends/openai/openai.c:2908:        yyjson_mut_obj_add_strcpy(d, v, "bytes", bytes.data ? bytes.data : "");
src/backends/openai/openai.c:2909:        buf_free(&bytes);
src/backends/openai/openai.c:2910:        yyjson_mut_obj_add_strcpy(d, v, "path", o->env.pending_images[i]);
src/backends/openai/openai.c:2911:        yyjson_mut_obj_add_strcpy(d, v, "mime", c->mime ? c->mime : "");
src/backends/openai/openai.c:2912:        yyjson_mut_obj_add_strcpy(d, v, "sha256", c->sha256);
src/backends/openai/openai.c:2913:        yyjson_mut_obj_add_int(d, v, "origin", c->origin);
src/backends/openai/openai.c:2914:        yyjson_mut_arr_add_val(images, v);
src/backends/openai/openai.c:2916:    yyjson_mut_obj_add_val(d, r, "images", images);
src/backends/openai/openai.c:2930:        yyjson_mut_val *last = yyjson_mut_arr_get_last(session_messages(o->env.session));
src/backends/openai/openai.c:2931:        yyjson_mut_val *items = yyjson_mut_obj_get(last, "responses_items");
src/backends/openai/openai.c:2933:        yyjson_mut_val *item;
src/backends/openai/openai.c:2934:        yyjson_mut_arr_foreach(items, hi, hn, item) {
src/backends/openai/openai.c:2935:            const char *type = yyjson_mut_get_str(yyjson_mut_obj_get(item, "type"));
src/backends/openai/openai.c:2936:            const char *status = yyjson_mut_get_str(yyjson_mut_obj_get(item, "status"));
src/backends/openai/openai.c:2938:                (strcmp(status, "completed") == 0 || strcmp(status, "failed") == 0))
src/backends/openai/openai.c:2947:    o->tool_batch_failed = (int)jget_int(r, "tool_batch_failed", 0);
src/backends/openai/openai.c:2956:    buf_clear(&o->text);
src/backends/openai/openai.c:2957:    buf_appends(&o->text, jget_str(r, "text") ? jget_str(r, "text") : "");
src/backends/openai/openai.c:2958:    buf_clear(&o->toolcall_log);
src/backends/openai/openai.c:2959:    buf_appends(&o->toolcall_log, jget_str(r, "toolcall_log") ? jget_str(r, "toolcall_log") : "");
src/backends/openai/openai.c:2961:    o->steer = jget_str(r, "steer") ? xstrdup(jget_str(r, "steer")) : NULL;
src/backends/openai/openai.c:2973:    o->parser_oom = false;
src/backends/openai/openai.c:2988:        o->env.pending_images[i] = xstrdup(path);
src/backends/openai/openai.c:2990:        c->data = malloc(strlen(bytes) + 1);
src/backends/openai/openai.c:3007:    return tny_alloc_scope_failed() ? -1 : 0;
src/backends/cursor/sdk_client.c:5:#include "util/alloc.h"
src/backends/cursor/sdk_client.c:37:    {CURSOR_SDK_RPC_CANCEL_RUN, AGENT, "CancelRun", CURSOR_SDK_UNARY, "run.cancel"},
src/backends/cursor/sdk_client.c:74:    yyjson_doc *doc = jparse(json ? json : "", len);
src/backends/cursor/sdk_client.c:143:    if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:144:        tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:157:    yyjson_doc *doc = jparse(json, len);
src/backends/cursor/sdk_client.c:176:    if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:177:        tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:182:    if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:183:        tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:188:    sdk_error->message = xstrdup(transport_error ? transport_error : "sdk.v1 request failed");
src/backends/cursor/sdk_client.c:189:    if (tny_alloc_scope_failed()) tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:208:        if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:213:        cursor_error_line(body, strlen(body), "bridge RPC failed", line, sizeof line);
src/backends/cursor/sdk_client.c:214:        snprintf(err, errlen, "%s failed: %s", route->method, line);
src/backends/cursor/sdk_client.c:280:    yyjson_doc *doc = jparse(payload, len);
src/backends/cursor/sdk_client.c:352:        ctx->client->stream_end_error_payload = xstrndup(payload, len);
src/backends/cursor/sdk_client.c:376:    if (rc == -2 || tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:377:        tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:384:        if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:385:            tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:394:        if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:395:            tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:403:        if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:404:            tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:414:            if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:415:                tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:424:            if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:425:                tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:445:            if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:446:                tny_alloc_provider_failed();
src/backends/cursor/sdk_client.c:452:        if (tny_alloc_scope_failed()) {
src/backends/cursor/sdk_client.c:453:            tny_alloc_provider_failed();
src/backends/acp/acp_wire.c:4:#include "util/alloc.h"
src/backends/acp/acp_wire.c:14:    buf_init(&r->buf);
src/backends/acp/acp_wire.c:18:void acp_reader_free(acp_reader *r) { buf_free(&r->buf); }
src/backends/acp/acp_wire.c:21:    if (r->overflow || tny_alloc_scope_failed()) return;
src/backends/acp/acp_wire.c:22:    buf_append(&r->buf, data, n);
src/backends/acp/acp_wire.c:25:        buf_clear(&r->buf);
src/backends/acp/acp_wire.c:30:    if (r->overflow || !r->buf.len || tny_alloc_scope_failed()) return NULL;
src/backends/acp/acp_wire.c:36:        buf_clear(&r->buf);
src/backends/acp/acp_wire.c:41:    char *line = xstrndup(r->buf.data, trimmed);
src/backends/acp/acp_wire.c:42:    buf_consume(&r->buf, n + 1);
src/backends/acp/acp_wire.c:49:    buf_t out;
src/backends/acp/acp_wire.c:50:    buf_init(&out);
src/backends/acp/acp_wire.c:51:    buf_append(&out, json, len);
src/backends/acp/acp_wire.c:52:    buf_append(&out, "\n", 1);
src/backends/acp/acp_wire.c:73:    buf_free(&out);
src/backends/acp/acp_wire.c:77:void acp_fmt_request(buf_t *b, int64_t id, const char *method, const char *params_json) {
src/backends/acp/acp_wire.c:78:    buf_appendf(b, "{\"jsonrpc\":\"2.0\",\"id\":%lld,\"method\":", (long long)id);
src/backends/acp/acp_wire.c:80:    buf_appendf(b, ",\"params\":%s}", params_json ? params_json : "{}");
src/backends/acp/acp_wire.c:83:void acp_fmt_notify(buf_t *b, const char *method, const char *params_json) {
src/backends/acp/acp_wire.c:84:    buf_appends(b, "{\"jsonrpc\":\"2.0\",\"method\":");
src/backends/acp/acp_wire.c:86:    buf_appendf(b, ",\"params\":%s}", params_json ? params_json : "{}");
src/backends/acp/acp_wire.c:89:void acp_fmt_result(buf_t *b, const char *id_raw, const char *result_json) {
src/backends/acp/acp_wire.c:90:    buf_appendf(b, "{\"jsonrpc\":\"2.0\",\"id\":%s,\"result\":%s}", id_raw ? id_raw : "null",
src/backends/acp/acp_wire.c:95:    buf_t b;
src/backends/acp/acp_wire.c:96:    buf_init(&b);
src/backends/acp/acp_wire.c:99:    buf_free(&b);
src/backends/acp/acp_wire.c:104:    buf_t b;
src/backends/acp/acp_wire.c:105:    buf_init(&b);
src/backends/acp/acp_wire.c:108:    buf_free(&b);
src/backends/acp/acp_wire.c:113:    buf_t b;
src/backends/acp/acp_wire.c:114:    buf_init(&b);
src/backends/acp/acp_wire.c:117:    buf_free(&b);
src/backends/acp/acp_wire.c:122:    buf_t b;
src/backends/acp/acp_wire.c:123:    buf_init(&b);
src/backends/acp/acp_wire.c:124:    buf_appendf(&b, "{\"jsonrpc\":\"2.0\",\"id\":%s,\"error\":{\"code\":%d,\"message\":",
src/backends/acp/acp_wire.c:127:    buf_appends(&b, "}}");
src/backends/acp/acp_wire.c:129:    buf_free(&b);
src/backends/acp/acp_wire.c:135:    if (!id) return xstrdup("null");
src/backends/acp/acp_wire.c:139:        return xstrdup(tmp);
src/backends/acp/acp_wire.c:142:        buf_t b;
src/backends/acp/acp_wire.c:143:        buf_init(&b);
src/backends/acp/acp_wire.c:145:        return buf_detach(&b);
src/backends/acp/acp_wire.c:147:    char *raw = jwrite_val(id);
src/backends/acp/acp_wire.c:148:    return raw ? raw : xstrdup("null");
src/backends/acp/acp_wire.c:174:bool acp_blocks_to_text(yyjson_val *arr, buf_t *out, const char **bad) {
src/backends/acp/acp_wire.c:190:        if (out->len) buf_appends(out, "\n");
src/backends/acp/acp_wire.c:191:        buf_appends(out, t);
src/backends/acp/acp_wire.c:196:void acp_append_text_block(buf_t *b, const char *text, size_t len) {
src/backends/acp/acp_wire.c:197:    buf_appends(b, "{\"type\":\"text\",\"text\":");
src/backends/acp/acp_wire.c:198:    char *tmp = xstrndup(text, len);
src/backends/acp/acp_wire.c:201:    buf_appends(b, "}");
src/backends/openai/openai.h:45:    int failed_tools;
src/backends/openai/openai.h:83:void tny_backend_openai_set_tool_cancel(tny_backend *b, bool (*probe)(void *), void *ud);
src/backends/openai/openai.h:90: * merely active turn that is streaming, cancelled, denied or out of step budget
src/backends/openai/openai.h:102:yyjson_mut_val *tny_backend_openai_checkpoint(tny_backend *b, yyjson_mut_doc *d);
src/backends/openai/openai.h:120:/* ---- provider failure classification and reasoning passthrough
src/backends/openai/openai.h:143:void oa_view_append_continuation(yyjson_mut_doc *view, const char *partial);
src/backends/openai/openai.h:148:void oa_reasoning_details_merge(yyjson_mut_doc *rdoc, yyjson_mut_val *arr, yyjson_val *details);
src/backends/openai/openai.h:153: * `{"type":"json_schema",…}` wrapper. Returns malloc'd compact JSON, or
src/backends/openai/openai.h:160: * All return malloc'd compact JSON, or NULL on bad input. */
src/backends/openai/openai.h:166:char *tny_openai_responses_input(yyjson_mut_val *msgs, int boundary, const char *summary);
src/backends/openai/openai.h:169:char *tny_openai_responses_input_with_summary(yyjson_mut_val *msgs, const char *summary);
src/backends/cursor/bridge.c:48:    char *entry = malloc(nl + vl + 2);
src/backends/cursor/bridge.c:76:    out->values = malloc((count + 4) * sizeof *out->values);
src/backends/cursor/bridge.c:77:    if (!out->values) goto oom;
src/backends/cursor/bridge.c:80:        if (!out->api_key) goto oom;
src/backends/cursor/bridge.c:84:        if (!out->store_token) goto oom;
src/backends/cursor/bridge.c:102:oom:
src/backends/cursor/bridge.c:208:    buf_init(&bp->acc);
src/backends/cursor/bridge.c:221:static void forward_line(cursor_bridge *bp, const char *line, size_t len, buf_t *capture) {
src/backends/cursor/bridge.c:225:        char *tmp = xstrndup(line, len);
src/backends/cursor/bridge.c:230:    if (capture && capture->len < 2048) buf_appendf(capture, "%.*s ", (int)len, line);
src/backends/cursor/bridge.c:235:static int consume_lines(cursor_bridge *bp, buf_t *capture, char *err, size_t errlen) {
src/backends/cursor/bridge.c:245:        buf_consume(&bp->acc, len + 1);
src/backends/cursor/bridge.c:247:    if (bp->acc.len > CURSOR_MAX_STDERR) buf_clear(&bp->acc); /* runaway host */
src/backends/cursor/bridge.c:252:static int drain(cursor_bridge *bp, buf_t *capture, char *err, size_t errlen, bool *bad) {
src/backends/cursor/bridge.c:258:            buf_append(&bp->acc, tmp, (size_t)n);
src/backends/cursor/bridge.c:279:    char *raw = file_slurp(bp->info.auth_token_file, &n);
src/backends/cursor/bridge.c:367:    buf_t capture;
src/backends/cursor/bridge.c:368:    buf_init(&capture);
src/backends/cursor/bridge.c:420:    buf_free(&capture);
src/backends/cursor/bridge.c:467:    buf_free(&bp->acc);
src/backends/cursor/bridge.c:468:    buf_init(&bp->acc);
src/backends/acp/acp_proc.c:6:#include "util/alloc.h"
src/backends/acp/acp_proc.c:40:static int ac_tx(ac_impl *o, buf_t *b) {
src/backends/acp/acp_proc.c:41:    if (buf_oom(b) || tny_alloc_scope_failed()) {
src/backends/acp/acp_proc.c:42:        tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:43:        buf_free(b);
src/backends/acp/acp_proc.c:48:    buf_free(b);
src/backends/acp/acp_proc.c:53:    if (tny_alloc_scope_failed()) {
src/backends/acp/acp_proc.c:54:        tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:57:    buf_t b;
src/backends/acp/acp_proc.c:58:    buf_init(&b);
src/backends/acp/acp_proc.c:64:    if (tny_alloc_scope_failed()) {
src/backends/acp/acp_proc.c:65:        tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:68:    buf_t b;
src/backends/acp/acp_proc.c:69:    buf_init(&b);
src/backends/acp/acp_proc.c:75:    if (tny_alloc_scope_failed()) {
src/backends/acp/acp_proc.c:76:        tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:79:    buf_t b;
src/backends/acp/acp_proc.c:80:    buf_init(&b);
src/backends/acp/acp_proc.c:86:    if (tny_alloc_scope_failed()) {
src/backends/acp/acp_proc.c:87:        tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:90:    buf_t b;
src/backends/acp/acp_proc.c:91:    buf_init(&b);
src/backends/acp/acp_proc.c:92:    buf_appendf(&b, "{\"jsonrpc\":\"2.0\",\"id\":%s,\"error\":{\"code\":%d,\"message\":",
src/backends/acp/acp_proc.c:95:    buf_appends(&b, "}}");
src/backends/acp/acp_proc.c:125:    char *dup = xstrdup(path);
src/backends/acp/acp_proc.c:128:        char *full = path_join(p, bin);
src/backends/acp/acp_proc.c:145:        snprintf(errbuf, errlen, "pipe failed");
src/backends/acp/acp_proc.c:151:        snprintf(errbuf, errlen, "pipe failed");
src/backends/acp/acp_proc.c:159:        snprintf(errbuf, errlen, "pipe failed");
src/backends/acp/acp_proc.c:170:        snprintf(errbuf, errlen, "fork failed");
src/backends/acp/acp_proc.c:209:            if (tny_alloc_scope_failed()) return;
src/backends/acp/acp_proc.c:256:    if (!tny_alloc_scope_failed()) acp_reader_feed(&o->out_r, "\n", 1);
src/backends/acp/acp_proc.c:262:    if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:274:                if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:287:    if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:292:            if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:299:        yyjson_doc *doc = jparse(line, len);
src/backends/acp/acp_proc.c:302:            if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:303:            continue; /* malformed input is distinct from allocator exhaustion */
src/backends/acp/acp_proc.c:310:                char *one = jwrite_val(el);
src/backends/acp/acp_proc.c:312:                    if (tny_alloc_scope_failed()) break;
src/backends/acp/acp_proc.c:315:                yyjson_doc *sub = jparse(one, strlen(one));
src/backends/acp/acp_proc.c:318:                if (tny_alloc_scope_failed()) break;
src/backends/acp/acp_proc.c:321:            if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:325:        if (tny_alloc_scope_failed()) goto oom;
src/backends/acp/acp_proc.c:329:oom:
src/backends/acp/acp_proc.c:330:    tny_alloc_provider_failed();
src/backends/acp/acp_proc.c:331:    return -3; /* reserved settlement after borrowed message callbacks unwind */
src/backends/acp/acp_proc.c:411:        snprintf(errbuf, errlen, "acp: %s failed: %.200s", method,
src/backends/acp/acp_client.h:37:    bool cancelled;
src/backends/acp/acp_client.h:79:/* Read pending messages: 0 ok, -1 EOF/error, -2 over 8 MiB, -3 allocation failure. */
src/backends/cursor/map.c:30:    yyjson_doc *doc = jparse(payload, len);
src/backends/cursor/map.c:40:     * cursor so recovery cannot duplicate already rendered output. */
src/backends/cursor/map.c:42:        yyjson_mut_doc *normalized = yyjson_doc_mut_copy(doc, jallocator());
src/backends/cursor/map.c:44:            yyjson_mut_obj_remove_key(yyjson_mut_doc_get_root(normalized), "offset");
src/backends/cursor/map.c:45:            char *json = jwrite(normalized);
src/backends/cursor/map.c:50:            yyjson_mut_doc_free(normalized);
src/backends/cursor/map.c:57:            uint64_t *next = realloc(o->send_hashes, next_capacity * sizeof *next);
src/backends/cursor/map.c:71:        o->observe_offset = xstrdup(offset);
src/backends/cursor/map.c:105:static void collect_text(yyjson_val *v, buf_t *out, int depth) {
src/backends/cursor/map.c:108:        buf_appends(out, yyjson_get_str(v));
src/backends/cursor/map.c:120:        buf_appends(out, yyjson_get_str(t));
src/backends/cursor/map.c:130:static void append_short(yyjson_val *v, buf_t *out) {
src/backends/cursor/map.c:137:        owned = jwrite_val(v);
src/backends/cursor/map.c:142:    buf_append(out, s, take);
src/backends/cursor/map.c:146:    if (n > take) buf_appends(out, "...");
src/backends/cursor/map.c:207:                                          "result",    "error",    "failed",   NULL};
src/backends/cursor/map.c:208:    static const char *const BAD_SUB[] = {"error", "failed", NULL};
src/backends/cursor/map.c:252:     * so the clipped detail shows the interesting part, and a failure
src/backends/cursor/map.c:260:        if (!err) err = jget(result, "failure");
src/backends/cursor/map.c:280:    buf_t detail;
src/backends/cursor/map.c:281:    buf_init(&detail);
src/backends/cursor/map.c:290:        buf_t sig;
src/backends/cursor/map.c:291:        buf_init(&sig);
src/backends/cursor/map.c:292:        buf_appendf(&sig, "%s\x1f%s\x1f", id ? id : "", name);
src/backends/cursor/map.c:293:        buf_append(&sig, detail.data ? detail.data : "", detail.len);
src/backends/cursor/map.c:297:            buf_clear(&o->last_tool_start);
src/backends/cursor/map.c:298:            buf_append(&o->last_tool_start, sig.data, sig.len);
src/backends/cursor/map.c:300:        buf_free(&sig);
src/backends/cursor/map.c:302:            buf_free(&detail);
src/backends/cursor/map.c:306:        buf_clear(&o->last_tool_start);
src/backends/cursor/map.c:316:    buf_free(&detail);
src/backends/cursor/map.c:324:    yyjson_doc *d = jparse(s, n);
src/backends/cursor/map.c:346:    if (rid && *rid && !o->run_id) o->run_id = xstrdup(rid);
src/backends/cursor/map.c:375:            if (rid && *rid && !o->run_id) o->run_id = xstrdup(rid);
src/backends/cursor/map.c:385:        buf_t t;
src/backends/cursor/map.c:386:        buf_init(&t);
src/backends/cursor/map.c:390:                buf_free(&t);
src/backends/cursor/map.c:402:        buf_free(&t);
src/backends/cursor/map.c:406:        buf_t t;
src/backends/cursor/map.c:407:        buf_init(&t);
src/backends/cursor/map.c:417:        buf_free(&t);
src/backends/cursor/map.c:423:        buf_t detail;
src/backends/cursor/map.c:424:        buf_init(&detail);
src/backends/cursor/map.c:432:        buf_free(&detail);
src/backends/cursor/map.c:438:        buf_t t;
src/backends/cursor/map.c:439:        buf_init(&t);
src/backends/cursor/map.c:441:        if (msg) buf_appends(&t, msg);
src/backends/cursor/map.c:445:            buf_appendf(&t, "cursor session %s", sub ? sub : "started");
src/backends/cursor/map.c:449:                buf_clear(&o->last_status);
src/backends/cursor/map.c:450:                buf_append(&o->last_status, t.data, t.len);
src/backends/cursor/map.c:454:        buf_free(&t);
src/backends/cursor/map.c:457:        buf_t t;
src/backends/cursor/map.c:458:        buf_init(&t);
src/backends/cursor/map.c:461:        buf_free(&t);
src/backends/cursor/map.c:465:        buf_t t;
src/backends/cursor/map.c:466:        buf_init(&t);
src/backends/cursor/map.c:468:        if (!t.len) buf_appends(&t, "the cursor agent reported an error");
src/backends/cursor/map.c:471:        buf_free(&t);
src/backends/cursor/map.c:491:        o->run_id = xstrdup(rid);
src/backends/cursor/map.c:494:    bool cancelled = st && (strstr(st, "CANCELLED") || strcmp(st, "cancelled") == 0);
src/backends/cursor/map.c:505:        buf_t t;
src/backends/cursor/map.c:506:        buf_init(&t);
src/backends/cursor/map.c:510:            if (txt) buf_appends(&t, txt);
src/backends/cursor/map.c:516:        buf_free(&t);
src/backends/cursor/map.c:519:    if (!finished && !cancelled && !bad) {
src/backends/cursor/map.c:520:        buf_t unknown;
src/backends/cursor/map.c:521:        buf_init(&unknown);
src/backends/cursor/map.c:522:        buf_appendf(&unknown, "cursor run ended with unknown status %s", st ? st : "?");
src/backends/cursor/map.c:524:        buf_free(&unknown);
src/backends/cursor/map.c:529:        buf_t m;
src/backends/cursor/map.c:530:        buf_init(&m);
src/backends/cursor/map.c:531:        buf_appends(&m, "cursor run failed: ");
src/backends/cursor/map.c:532:        if (o->last_status.len) buf_append(&m, o->last_status.data, o->last_status.len);
src/backends/cursor/map.c:533:        else if (code && *code) buf_appends(&m, code);
src/backends/cursor/map.c:534:        else buf_appends(&m, "the bridge reported an error with no message");
src/backends/cursor/map.c:536:        buf_free(&m);
src/backends/cursor/map.c:541:    cu_end_turn(o, cancelled ? TNY_STOP_INTERRUPTED : TNY_STOP_DONE);
src/backends/cursor/map.c:546:    yyjson_doc *doc = len ? jparse(payload, len) : NULL;
src/backends/cursor/map.c:571:    yyjson_doc *doc = jparse(payload, len);
src/backends/cursor/callbacks.h:45: * deferred tools remain pending for the owner thread; new custom tools fail
src/backends/cursor/rpc.c:9:#include "util/alloc.h"
src/backends/cursor/rpc.c:18:static bool rpc_oom(void) {
src/backends/cursor/rpc.c:19:    if (!tny_alloc_scope_failed()) return false;
src/backends/cursor/rpc.c:20:    tny_alloc_provider_failed();
src/backends/cursor/rpc.c:26:    yyjson_doc *doc = len ? jparse(body, len) : NULL;
src/backends/cursor/rpc.c:27:    if (tny_alloc_scope_failed()) {
src/backends/cursor/rpc.c:28:        tny_alloc_provider_failed();
src/backends/cursor/rpc.c:44:static void auth_headers(const char *token, const char *ctype, buf_t *auth, const char *hdrs[5]) {
src/backends/cursor/rpc.c:45:    buf_appendf(auth, "Authorization: Bearer %s", token);
src/backends/cursor/rpc.c:63:        bool emergency = tny_alloc_scope_failed() && !tny_alloc_settling();
src/backends/cursor/rpc.c:64:        if (emergency) tny_alloc_settlement_begin();
src/backends/cursor/rpc.c:66:        if (emergency) tny_alloc_settlement_end();
src/backends/cursor/rpc.c:72:static int read_body(http_conn *c, buf_t *out, int64_t deadline, char *err, size_t errlen) {
src/backends/cursor/rpc.c:76:        if (rpc_oom()) return -2;
src/backends/cursor/rpc.c:96:        buf_append(out, tmp, (size_t)n);
src/backends/cursor/rpc.c:97:        if (buf_oom(out) || tny_alloc_scope_failed()) {
src/backends/cursor/rpc.c:98:            tny_alloc_provider_failed();
src/backends/cursor/rpc.c:107:    if (rpc_oom()) return NULL;
src/backends/cursor/rpc.c:110:    buf_t auth;
src/backends/cursor/rpc.c:111:    buf_init(&auth);
src/backends/cursor/rpc.c:115:    if (rpc_oom()) {
src/backends/cursor/rpc.c:116:        buf_free(&auth);
src/backends/cursor/rpc.c:126:                buf_free(&auth);
src/backends/cursor/rpc.c:131:        if (rc == 0 || rpc_oom()) break;
src/backends/cursor/rpc.c:134:    buf_free(&auth);
src/backends/cursor/rpc.c:136:        snprintf(err, errlen, "%s failed: cannot write to the bridge", method);
src/backends/cursor/rpc.c:145:        if (rpc_oom()) return NULL;
src/backends/cursor/rpc.c:154:        snprintf(err, errlen, "%s failed: bridge closed the connection", method);
src/backends/cursor/rpc.c:159:    buf_t out;
src/backends/cursor/rpc.c:160:    buf_init(&out);
src/backends/cursor/rpc.c:162:        buf_free(&out);
src/backends/cursor/rpc.c:167:    if (!out.data) buf_appends(&out, "{}");
src/backends/cursor/rpc.c:168:    return buf_detach(&out);
src/backends/cursor/rpc.c:182:            snprintf(err, errlen, "%s rejected: bridge auth failed (%s)", method, detail);
src/backends/cursor/rpc.c:183:        else snprintf(err, errlen, "%s failed: %s", method, detail);
src/backends/cursor/rpc.c:202:        bool emergency = tny_alloc_scope_failed() && !tny_alloc_settling();
src/backends/cursor/rpc.c:203:        if (emergency) tny_alloc_settlement_begin();
src/backends/cursor/rpc.c:205:        if (emergency) tny_alloc_settlement_end();
src/backends/cursor/rpc.c:217:    if (rpc_oom()) return -2;
